Exercise Name,Home Category,Sub Category,Exercise Type,Laterality,Primary Muscles (1.00),Secondary Muscles (0.50),Tertiary Muscles (0.25),Quaternary Muscles (0.125),Fatigue Score,Estimated Recovery Window,Progressive Overload Potential,Stability,Hypertrophy Potential,Stimulus-to-Fatigue Ratio (SFR),Stretch-Mediated Hypertrophy,Resistance Profile,Stability Requirement,Axial Loading,Skill Requirement,Recommended Rest Time,Notes,Video URL,Thumbnail
Lat Pulldown - Neutral Grip,Back,,Compound,Bilateral,Lats,"Biceps, Rhomboids:0.25","Upper Traps:0.125, Rear Delts",,3,48-72 hours,High,Stable,Excellent,Good,Partial,Balanced,Cable,No,Low,3.5-5 minutes,,,
Lat Pulldown - Underhand Grip,Back,,Compound,Bilateral,Lats,"Biceps, Rhomboids:0.25","Upper Traps:0.125, Rear Delts",,3,48-72 hours,High,Stable,Excellent,Good,Partial,Balanced,Cable,No,Low,3.5-5 minutes,,,
Lat Pulldown - Behind The Neck,Back,,Compound,Bilateral,"Lats, Rhomboids:0.5","Upper Traps:0.125, Rear Delts",Biceps,,3,48-72 hours,Moderate,Stable,High,Average,Partial,Balanced,Cable,No,High,3.5-5 minutes,High shoulder mobility required,,
Pull Up - Wide Grip,Back,,Compound,Bilateral,"Lats, Teres Major:0.5",Rhomboids:0.25,"Rear Delts, Biceps, Rectus Abdominis:0.125",,3,48-72 hours,Moderate,Moderate,Excellent,Good,Yes,Balanced,Bodyweight,No,Moderate,3.5-5 minutes,,,
"Pull Up - Wide Grip, Weighted",Back,,Compound,Bilateral,"Lats, Teres Major:0.5",Rhomboids:0.25,"Rear Delts, Biceps, Rectus Abdominis:0.125",,3,48-72 hours,Moderate,Moderate,Excellent,Good,Yes,Balanced,Free Weight,No,Moderate,3.5-5 minutes,,,
Pull Up - Neutral Grip,Back,,Compound,Bilateral,Lats,"Biceps, Rhomboids:0.25","Upper Traps:0.125, Rectus Abdominis:0.125",,3,48-72 hours,Moderate,Moderate,Excellent,Good,Yes,Balanced,Bodyweight,No,Moderate,3.5-5 minutes,,,
"Pull Up - Neutral Grip, Weighted",Back,,Compound,Bilateral,Lats,"Biceps, Rhomboids:0.25","Upper Traps:0.125, Rectus Abdominis:0.125",,3,48-72 hours,Moderate,Moderate,Excellent,Good,Yes,Balanced,Free Weight,No,Moderate,3.5-5 minutes,,,
Chin-Up - Weighted,Back,,Compound,Bilateral,Lats,Biceps,"Rhomboids, Rectus Abdominis:0.125, Upper Traps:0.125",,3,48-72 hours,Moderate,Moderate,Excellent,Good,Yes,Balanced,Free Weight,No,Moderate,3.5-5 minutes,,,
Machine Supported Pull Up - Overhand Grip,Back,,Compound,Bilateral,Lats,"Biceps, Rhomboids:0.25",Upper Traps:0.125,,2,24-48 hours,High,Very Stable,Excellent,Excellent,Yes,Balanced,Machine,No,Low,3-4 minutes,Allows pushing closer to failure safely,,
Machine Supported Pull Up - Wide Grip,Back,,Compound,Bilateral,"Lats, Teres Major:0.5",Rhomboids:0.25,"Rear Delts, Biceps",,2,24-48 hours,High,Very Stable,Excellent,Excellent,Yes,Balanced,Machine,No,Low,3-4 minutes,,,
Machine Supported Pull Up - Neutral Grip,Back,,Compound,Bilateral,Lats,"Biceps, Rhomboids:0.25",Upper Traps:0.125,,2,24-48 hours,High,Very Stable,Excellent,Excellent,Yes,Balanced,Machine,No,Low,3-4 minutes,,,
"Pull Up - Overhand Grip, With Band",Back,,Compound,Bilateral,Lats,"Biceps, Rhomboids:0.25","Upper Traps:0.125, Rectus Abdominis:0.125",,1,24-48 hours,Moderate,Moderate,High,Good,Yes,Balanced,Resistance Band,No,Low,2-3 minutes,,,
"Pull Up - Neutral Grip, With Band",Back,,Compound,Bilateral,Lats,"Biceps, Rhomboids:0.25","Upper Traps:0.125, Rectus Abdominis:0.125",,1,24-48 hours,Moderate,Moderate,High,Good,Yes,Balanced,Resistance Band,No,Low,2-3 minutes,,,
Chin-Up - With Band,Back,,Compound,Bilateral,Lats,Biceps,"Rhomboids, Rectus Abdominis:0.125, Upper Traps:0.125",,1,24-48 hours,Moderate,Moderate,High,Good,Yes,Balanced,Resistance Band,No,Low,2-3 minutes,,,
Human Pullover,Back,,Isolation,Bilateral,Lats,Lower Chest,"Triceps, Rectus Abdominis",,2,24-48 hours,Low,Unstable,Moderate,Average,Yes,Lengthened Bias,Bodyweight,No,Moderate,2-3 minutes,,,
Decline Dumbbell Pullover,Back,,Isolation,Bilateral,Lats,Lower Chest,Triceps,,3,48-72 hours,Moderate,Stable,Excellent,Good,Yes,Lengthened Bias,Free Weight,No,Moderate,2-3 minutes,Decline increases tension range,,
Standing Cable Pullover Bar,Back,,Isolation,Can Be Both,Lats,,"Triceps, Rear Delts",,2,24-48 hours,High,Stable,Excellent,Excellent,Yes,Lengthened Bias,Cable,No,Low,2-3 minutes,,,
Standing Cable Pullover Rope,Back,,Isolation,Can Be Both,Lats,,"Triceps, Rear Delts",,2,24-48 hours,High,Stable,Excellent,Excellent,Yes,Lengthened Bias,Cable,No,Low,2-3 minutes,Allows wider range of motion at bottom,,
Overhead Press - Seated Barbell,Shoulders,,Compound,Bilateral,Front Delts,"Upper Chest, Triceps",Side Delts,,4,48-72 hours,Very High,Stable,Excellent,Good,No,Balanced,Free Weight,Yes,Moderate,4-6 minutes,,,
"Overhead Press - Smith Machine, Behind The Neck",Shoulders,,Compound,Bilateral,Side Delts,"Front Delts, Rear Delts",Triceps,,3,36-60 hours,Very High,Very Stable,Excellent,Good,No,Balanced,Machine,No,Moderate,3-4 minutes,,,
Overhead Press - Smith Machine,Shoulders,,Compound,Bilateral,Front Delts,Side Delts,Triceps,,3,36-60 hours,Very High,Very Stable,Excellent,Good,No,Balanced,Machine,No,Moderate,3-4 minutes,,,
Overhead Press - Lever,Shoulders,,Compound,Bilateral,Front Delts,Side Delts,Triceps,,3,36-60 hours,High,Very Stable,Excellent,Good,No,Balanced,Machine,No,Moderate,3-4 minutes,,,
Face Pull,Shoulders,,Isolation,Bilateral,Rear Delts,Upper Traps,Rotator Cuff,,2,24-48 hours,Moderate,Stable,Low,Good,No,Balanced,Cable,No,Moderate,2 minutes,,,
Overhead Press - Dumbbell,Shoulders,,Compound,Can Be Both,Front Delts,Side Delts,Triceps,,3,48-72 hours,High,Moderate,High,Average,No,Balanced,Free Weight,No,Moderate,3.5-5 minutes,,,
Dumbbell Chest Supported Lateral Raise,Shoulders,,Isolation,Can Be Both,Side Delts,Rear Delts,Upper Traps,,1,24-48 hours,Moderate,Stable,Excellent,Good,Partial,Shortened Bias,Free Weight,No,Low,2-3 minutes,Lean slightly forward to better align Side Delts against gravity.,,
Cable Front Raise,Shoulders,,Isolation,Can Be Both,Front Delts,Upper Chest,Side Delts,,1,24-48 hours,Moderate,Stable,High,Excellent,No,Balanced,Cable,No,Low,2-3 minutes,,,
Rear Delt Fly Machine,Shoulders,,Isolation,Can Be Both,Rear Delts,Side Delts,Upper Traps,,1,24-48 hours,High,Very Stable,Excellent,Excellent,No,Balanced,Machine,No,Moderate,2-3 minutes,,,
Barbell Front Raise,Shoulders,,Isolation,Bilateral,Front Delts,Upper Chest,Side Delts,,1,24-48 hours,Very High,Moderate,High,Good,No,Shortened Bias,Free Weight,No,Low,2-3 minutes,,,
Cable Lateral Raise,Shoulders,,Isolation,Can Be Both,Side Delts,Upper Traps,Rear Delts,,1,24-48 hours,Moderate,Stable,High,Excellent,Partial,Balanced,Cable,No,Low,2-3 minutes,Lean slightly forward to better align Side Delts against gravity.,,
Seated Rear Lateral Dumbbell Raise,Shoulders,,Isolation,Can Be Both,Rear Delts,Side Delts,Upper Traps,,1,24-48 hours,Moderate,Stable,High,Good,No,Shortened Bias,Free Weight,No,Low,2-3 minutes,,,
Seated Dumbbell Lateral Raise,Shoulders,,Isolation,Can Be Both,Side Delts,Upper Traps,Rear Delts,,1,24-48 hours,Moderate,Stable,High,Good,Partial,Shortened Bias,Free Weight,No,Low,2-3 minutes,Lean slightly forward to better align Side Delts against gravity.,,
Cable Rear Delt Fly,Shoulders,,Isolation,Can Be Both,Rear Delts,Side Delts,Upper Traps,,1,24-48 hours,Moderate,Stable,High,Excellent,No,Balanced,Cable,No,Moderate,2-3 minutes,,,
Incline Dumbbell Side Lateral Raise,Shoulders,,Isolation,Unilateral,Side Delts,Rear Delts,Upper Traps,,1,24-48 hours,Moderate,Moderate,High,Good,Partial,Shortened Bias,Free Weight,No,Low,2-3 minutes,Lean slightly forward to better align Side Delts against gravity.,,
Overhead Press - Seated Dumbbell,Shoulders,,Compound,Bilateral,Front Delts,"Side Delts, Upper Chest",Triceps,,4,48-72 hours,High,Moderate,Excellent,Good,No,Balanced,Free Weight,Yes,Moderate,4-6 minutes,,,
Overhead Press - Standing Dumbbell,Shoulders,,Compound,Bilateral,Front Delts,"Side Delts, Upper Chest","Triceps, Rectus Abdominis",,4,48-72 hours,High,Unstable,High,Average,No,Balanced,Free Weight,Yes,High,4-6 minutes,,,
"Overhead Press - Seated Dumbbell, Neutral Grip",Shoulders,,Compound,Bilateral,Front Delts,Triceps,Upper Chest,,4,48-72 hours,High,Moderate,High,Good,No,Balanced,Free Weight,Yes,Moderate,4-6 minutes,,,
Overhead Press - Standing Barbell,Shoulders,,Compound,Bilateral,Front Delts,"Upper Chest, Triceps","Side Delts, Rectus Abdominis",,4,48-72 hours,Very High,Unstable,High,Average,No,Balanced,Free Weight,Yes,High,4-6 minutes,,,
"Overhead Press - Seated Barbell, Behind The Neck",Shoulders,,Compound,Bilateral,"Front Delts, Side Delts","Triceps, Rear Delts",Upper Traps,,4,48-72 hours,High,Moderate,High,Average,No,Balanced,Free Weight,Yes,High,4-6 minutes,Requires good shoulder mobility,,
"Overhead Press - Standing Barbell, Behind The Neck",Shoulders,,Compound,Bilateral,"Front Delts, Side Delts","Triceps, Rear Delts","Upper Traps, Rectus Abdominis",,4,48-72 hours,High,Unstable,High,Poor,No,Balanced,Free Weight,Yes,Very High,4-6 minutes,High mobility requirement,,
Landmine Press - Standing,Shoulders,,Compound,Unilateral,"Front Delts, Upper Chest",Triceps,Rectus Abdominis,,2,24-48 hours,High,Moderate,High,Good,No,Balanced,Free Weight,No,Moderate,2-3 minutes,,,
Landmine Press - Half-Kneeling,Shoulders,,Compound,Unilateral,"Front Delts, Upper Chest",Triceps,Rectus Abdominis,,2,24-48 hours,High,Stable,Excellent,Excellent,No,Balanced,Free Weight,No,Low,2-3 minutes,Excellent for strict tension,,
"Overhead Press - Machine, Wide Grip",Shoulders,,Compound,Bilateral,"Front Delts, Side Delts",Triceps,Upper Chest,,2,24-48 hours,High,Very Stable,Excellent,Excellent,No,Balanced,Machine,No,Low,2-3 minutes,Allows pushing closer to failure safely,,
"Overhead Press - Machine, Narrow Grip",Shoulders,,Compound,Bilateral,Front Delts,Triceps,Upper Chest,,2,24-48 hours,High,Very Stable,Excellent,Excellent,No,Balanced,Machine,No,Low,2-3 minutes,Allows pushing closer to failure safely,,
Overhead Press - Banded,Shoulders,,Compound,Bilateral,Front Delts,"Side Delts, Triceps",Upper Chest,,1,24-48 hours,Moderate,Moderate,Moderate,Average,No,Balanced,Resistance Band,No,Low,2-3 minutes,,,
Banded Upright Row,Shoulders,,Compound,Bilateral,Side Delts,Upper Traps,Front Delts,,1,24-48 hours,Moderate,Moderate,Moderate,Average,No,Shortened Bias,Resistance Band,No,Low,2-3 minutes,,,
Dumbbell Front Raise,Shoulders,,Isolation,Can Be Both,Front Delts,Upper Chest,Side Delts,,1,24-48 hours,Moderate,Moderate,High,Good,No,Shortened Bias,Free Weight,No,Low,2-3 minutes,,,
Seated Dumbbell Front Raise,Shoulders,,Isolation,Can Be Both,Front Delts,Upper Chest,Side Delts,,1,24-48 hours,Moderate,Stable,High,Excellent,No,Shortened Bias,Free Weight,No,Low,2-3 minutes,Eliminates momentum,,
Dumbbell Bent-Over Reverse Fly,Shoulders,,Isolation,Can Be Both,Rear Delts,Upper Traps,Rhomboids,,1,24-48 hours,Moderate,Unstable,High,Average,No,Lengthened Bias,Free Weight,No,Moderate,2-3 minutes,,,
Chest-Supported Dumbbell Reverse Fly,Shoulders,,Isolation,Can Be Both,Rear Delts,"Upper Traps, Rhomboids",,,1,24-48 hours,Moderate,Stable,Excellent,Excellent,No,Lengthened Bias,Free Weight,No,Low,2-3 minutes,Highly stable for maximal mechanical tension,,
Pike Push-Up,Shoulders,,Compound,Bilateral,Front Delts,Triceps,Upper Chest,,1,24-48 hours,Low,Moderate,High,Average,No,Balanced,Bodyweight,No,Moderate,2-3 minutes,,,
Pike Hold,Shoulders,,Isometric,Bilateral,Front Delts,Triceps,Rectus Abdominis,,1,24-48 hours,Low,Moderate,Moderate,Average,No,Balanced,Bodyweight,No,Moderate,2-3 minutes,Good baseline progression for learning freestanding handstands,,
Banded Lateral Raise,Shoulders,,Isolation,Can Be Both,Side Delts,Upper Traps,Rear Delts,,1,24-48 hours,Moderate,Moderate,High,Good,No,Shortened Bias,Resistance Band,No,Low,2-3 minutes,Constant band tension; strong at-home side-delt builder,,
Banded Front Raise,Shoulders,,Isolation,Can Be Both,Front Delts,Upper Chest,Side Delts,,1,24-48 hours,Moderate,Moderate,High,Good,No,Shortened Bias,Resistance Band,No,Low,2-3 minutes,,,
Banded Rear Delt Fly,Shoulders,,Isolation,Can Be Both,Rear Delts,Side Delts,Upper Traps,,1,24-48 hours,Moderate,Moderate,High,Good,No,Balanced,Resistance Band,No,Low,2-3 minutes,,,
Barbell Curl,Arms,Biceps,Isolation,Bilateral,Biceps,Brachioradialis,,,1,24-48 hours,Very High,Moderate,High,Good,Partial,Balanced,Free Weight,No,Low,2-3 minutes,,,
EZ Bar Preacher Curl,Arms,Biceps,Isolation,Bilateral,Biceps,Brachioradialis,,,1,24-48 hours,Moderate,Moderate,High,Excellent,Partial,Lengthened Bias,Free Weight,No,Low,2-3 minutes,,,
Lever Preacher Curl,Arms,Biceps,Isolation,Bilateral,Biceps,Brachioradialis,,,1,24-48 hours,High,Very Stable,Excellent,Excellent,Partial,Lengthened Bias,Machine,No,Low,2-3 minutes,,,
Prone Incline Barbell Curl (Spider Curl),Arms,Biceps,Isolation,Bilateral,Biceps,Brachioradialis,,,1,24-48 hours,Very High,Stable,High,Good,Partial,Balanced,Free Weight,No,Low,2-3 minutes,,,
Lever Biceps Curl,Arms,Biceps,Isolation,Bilateral,Biceps,Brachioradialis,,,1,24-48 hours,High,Very Stable,Excellent,Excellent,Partial,Balanced,Machine,No,Low,2-3 minutes,,,
Two Dumbbell Preacher Curl,Arms,Biceps,Isolation,Bilateral,Biceps,Brachioradialis,,,1,24-48 hours,Moderate,Moderate,High,Excellent,Partial,Lengthened Bias,Free Weight,No,Low,2-3 minutes,,,
Z-Bar Curl,Arms,Biceps,Isolation,Bilateral,Biceps,Brachioradialis,,,1,24-48 hours,Moderate,Moderate,High,Good,Partial,Balanced,Free Weight,No,Low,2-3 minutes,,,
Dumbbell Curl,Arms,Biceps,Isolation,Can Be Both,Biceps,Brachioradialis,,,1,24-48 hours,Moderate,Moderate,High,Good,Partial,Balanced,Free Weight,No,Low,2-3 minutes,,,
Dumbbell Preacher Curl,Arms,Biceps,Isolation,Can Be Both,Biceps,Brachioradialis,,,1,24-48 hours,Moderate,Moderate,High,Excellent,Partial,Lengthened Bias,Free Weight,No,Low,2-3 minutes,,,
Seated Incline Dumbbell Curl,Arms,Biceps,Isolation,Can Be Both,Biceps,Brachioradialis,,,1,24-48 hours,Moderate,Stable,High,Excellent,Yes,Balanced,Free Weight,No,Low,2-3 minutes,,,
Lying Cable Curl,Arms,Biceps,Isolation,Can Be Both,Biceps,Brachioradialis,,,1,24-48 hours,Moderate,Stable,High,Excellent,Partial,Balanced,Cable,No,Low,2-3 minutes,,,
Cable Curl,Arms,Biceps,Isolation,Can Be Both,Biceps,Brachioradialis,,,1,24-48 hours,Moderate,Stable,High,Excellent,Partial,Balanced,Cable,No,Low,2-3 minutes,,,
H Bar Preacher Curl,Arms,Biceps,Isolation,Bilateral,Biceps,Brachialis,,,1,24-48 hours,High,Very Stable,Excellent,Excellent,No,Balanced,Free Weight,No,Low,2-3 minutes,,,
Preacher Curl Machine,Arms,Biceps,Isolation,Can Be Both,Biceps,Brachialis,,,1,24-48 hours,High,Very Stable,Excellent,Excellent,No,Balanced,Machine,No,Low,2-3 minutes,,,
Bicep Curl With Bands,Arms,Biceps,Isolation,Bilateral,Biceps,Brachialis,,,1,24-48 hours,Moderate,Moderate,Moderate,Good,No,Balanced,Resistance Band,No,Low,2-3 minutes,,,
Concentration Curl,Arms,Biceps,Isolation,Unilateral,Biceps,Brachialis,,,1,24-48 hours,Moderate,Stable,Excellent,Excellent,No,Shortened Bias,Free Weight,No,Low,2-3 minutes,,,
Hammer Curl,Arms,Biceps,Isolation,Bilateral,Brachialis,Biceps,Brachioradialis,,1,24-48 hours,Moderate,Moderate,High,Good,Partial,Balanced,Free Weight,No,Low,2-3 minutes,,,
Cable Rope Hammer Curl,Arms,Biceps,Isolation,Bilateral,Brachialis,Biceps,Brachioradialis,,1,24-48 hours,Moderate,Stable,High,Excellent,Partial,Balanced,Cable,No,Low,2-3 minutes,,,
Dumbbell Hammer Preacher Curl,Arms,Biceps,Isolation,Can Be Both,"Brachialis, Brachioradialis",Biceps,,,1,24-48 hours,High,Very Stable,Excellent,Excellent,No,Balanced,Free Weight,No,Low,2-3 minutes,,,
Overhand Grip Straight Bar Preacher Curl,Arms,Biceps,Isolation,Bilateral,"Brachialis, Brachioradialis",,,,1,24-48 hours,Moderate,Very Stable,High,Good,No,Balanced,Free Weight,No,Low,2-3 minutes,,,
Reverse Grip Bicep Curl With Bands,Arms,Forearms,Isolation,Bilateral,"Brachioradialis, Brachialis",Biceps,,,1,24-48 hours,Moderate,Moderate,Moderate,Good,No,Balanced,Resistance Band,No,Low,2-3 minutes,,,
Barbell JM Press,Arms,Triceps,Compound,Bilateral,Triceps,Middle Chest,Front Delts,,2,24-48 hours,Very High,Moderate,High,Good,No,Balanced,Free Weight,No,Moderate,3.5-5 minutes,,,
Triceps Dips,Arms,Triceps,Compound,Bilateral,Triceps,Middle Chest,Front Delts,,2,24-48 hours,Moderate,Moderate,High,Good,No,Balanced,Free Weight,No,Moderate,3.5-5 minutes,,,
Triceps Dip Machine,Arms,Triceps,Compound,Bilateral,Triceps,Middle Chest,Front Delts,,1,24-48 hours,High,Very Stable,Excellent,Excellent,No,Balanced,Machine,No,Moderate,3-4 minutes,,,
Assisted Triceps Dips,Arms,Triceps,Compound,Bilateral,Triceps,Middle Chest,Front Delts,,2,24-48 hours,Moderate,Moderate,High,Good,No,Balanced,Free Weight,No,Moderate,3.5-5 minutes,,,
Dumbbell Skull Crusher,Arms,Triceps,Isolation,Can Be Both,Triceps,,,,1,24-48 hours,Moderate,Moderate,High,Excellent,Yes,Balanced,Free Weight,No,Moderate,2-3 minutes,,,
Push-down,Arms,Triceps,Isolation,Bilateral,Triceps,,,,1,24-48 hours,Moderate,Stable,High,Excellent,No,Balanced,Cable,No,Moderate,2-3 minutes,,,
Cable Rope Overhead Triceps Extension,Arms,Triceps,Isolation,Bilateral,Triceps,,,,1,24-48 hours,Moderate,Stable,High,Excellent,Yes,Balanced,Cable,No,Low,2-3 minutes,,,
Lying Barbell Triceps Extension,Arms,Triceps,Isolation,Bilateral,Triceps,,,,1,24-48 hours,Very High,Stable,High,Good,No,Balanced,Free Weight,No,Low,2-3 minutes,,,
Lever Triceps Extension,Arms,Triceps,Isolation,Bilateral,Triceps,,,,1,24-48 hours,High,Very Stable,Excellent,Excellent,No,Balanced,Machine,No,Low,2-3 minutes,,,
Seated EZ-Bar Overhead Triceps Extension,Arms,Triceps,Isolation,Bilateral,Triceps,,,,1,24-48 hours,Moderate,Stable,High,Excellent,Yes,Lengthened Bias,Free Weight,No,Low,2-3 minutes,,,
Barbell Lying Back of the Head Tricep Extension,Arms,Triceps,Isolation,Bilateral,Triceps,,,,1,24-48 hours,Very High,Stable,High,Good,No,Balanced,Free Weight,No,Low,2-3 minutes,,,
Seated Dumbbell Triceps Extension,Arms,Triceps,Isolation,Can Be Both,Triceps,,,,1,24-48 hours,Moderate,Stable,High,Good,No,Balanced,Free Weight,No,Low,2-3 minutes,,,
Cable One-Arm Overhead Triceps Extension,Arms,Triceps,Isolation,Unilateral,Triceps,,,,1,24-48 hours,Moderate,Stable,High,Excellent,Yes,Balanced,Cable,No,Low,2-3 minutes,,,
EZ Bar Skull Crusher,Arms,Triceps,Isolation,Bilateral,Triceps,,,,1,24-48 hours,Moderate,Moderate,High,Excellent,Yes,Balanced,Free Weight,No,Moderate,2-3 minutes,,,
H Bar Skull Crusher,Arms,Triceps,Isolation,Bilateral,Triceps,,,,2,24-48 hours,High,Stable,Excellent,Excellent,Yes,Balanced,Free Weight,No,Moderate,2-3 minutes,,,
H Bar Skull Crusher Behind Head,Arms,Triceps,Isolation,Bilateral,Triceps,,,,2,24-48 hours,High,Stable,Excellent,Excellent,Yes,Balanced,Free Weight,No,Moderate,2-3 minutes,,,
Standing EZ Bar Overhead Tricep Extensions,Arms,Triceps,Isolation,Bilateral,Triceps,,,,2,24-48 hours,High,Moderate,Excellent,Excellent,Yes,Lengthened Bias,Free Weight,No,Moderate,2-3 minutes,,,
Triceps Press Machine,Arms,Triceps,Compound,Bilateral,Triceps,"Middle Chest, Front Delts",,,2,24-48 hours,High,Very Stable,Excellent,Excellent,No,Balanced,Machine,No,Low,2-3 minutes,,,
Bench Dips,Arms,Triceps,Compound,Bilateral,Triceps,"Middle Chest, Front Delts",,,2,24-48 hours,Moderate,Moderate,High,Average,No,Balanced,Bodyweight,No,Moderate,2-3 minutes,,,
