Exercise Name,Home Category,Sub Category,Exercise Type,Laterality,Primary Muscles (1.00),Secondary Muscles (0.50),Tertiary Muscles (0.25),Quaternary Muscles (0.125),Fatigue Score,Estimated Recovery Window,Progressive Overload Potential,Stability,Hypertrophy Potential,Stimulus-to-Fatigue Ratio (SFR),Stretch-Mediated Hypertrophy,Resistance Profile,Stability Requirement,Axial Loading,Skill Requirement,Recommended Rest Time,Notes,Video URL,Thumbnail
Seated Overhead Tricep Extensions With Bands,Arms,Triceps,Isolation,Bilateral,Triceps,,,,2,24-48 hours,Moderate,Stable,Moderate,Good,Yes,Lengthened Bias,Resistance Band,No,Low,2-3 minutes,,,
Dumbbell Tricep Kick Back Incline Prone,Arms,Triceps,Isolation,Can Be Both,Triceps,,,,1,24-48 hours,Moderate,Stable,Moderate,Average,Yes,Shortened Bias,Free Weight,No,Low,2-3 minutes,,,
Cable Wrist Curl,Arms,Forearms,Isolation,Can be both,Wrist Flexors,,,,1,24-48 hours,Moderate,Moderate,High,Good,Partial,Balanced,Cable,No,Low,2 minutes,,,
Dumbbell Reverse Curl,Arms,Forearms,Isolation,Can Be Both,Brachioradialis,Biceps,,,1,24-48 hours,Moderate,Moderate,High,Good,Partial,Balanced,Free Weight,No,Low,2 minutes,,,
Dumbbell Wrist Curl,Arms,Forearms,Isolation,Can Be Both,Wrist Flexors,,,,1,24-48 hours,Moderate,Moderate,High,Good,Partial,Balanced,Free Weight,No,Low,2 minutes,,,
Barbell Reverse Wrist Curl,Arms,Forearms,Isolation,Bilateral,Wrist Extensors,,,,1,24-48 hours,Very High,Moderate,High,Good,Partial,Balanced,Free Weight,No,Low,2 minutes,,,
Barbell Reverse Curl,Arms,Forearms,Isolation,Bilateral,Brachioradialis,Biceps,,,1,24-48 hours,Very High,Moderate,High,Good,Partial,Balanced,Free Weight,No,Low,2 minutes,,,
Preacher Dumbbell Wrist Curl,Arms,Forearms,Isolation,Can Be Both,Wrist Flexors,,,,1,24-48 hours,Moderate,Very Stable,High,Excellent,Yes,Lengthened Bias,Free Weight,No,Low,2 minutes,Bench provides external stability for strict isolation of the flexors.,,
Preacher Dumbbell Reverse Wrist Curl,Arms,Forearms,Isolation,Can Be Both,Wrist Extensors,Brachioradialis:0.3,,,1,24-48 hours,Moderate,Very Stable,High,Excellent,Yes,Lengthened Bias,Free Weight,No,Low,2 minutes,Bench provides external stability for strict isolation of the extensors.,,
Seated One Arm Forearm Cable Curls,Arms,Forearms,Isolation,Unilateral,Wrist Flexors,Deep Finger Flexors:0.6,,,1,24-48 hours,Moderate,Stable,High,Excellent,Partial,Balanced,Cable,No,Low,2 minutes,,,
Seated One Arm Forearm Reverse Curls,Arms,Forearms,Isolation,Unilateral,"Brachioradialis:0.9, Brachialis:0.8",Wrist Extensors:0.5,,,1,24-48 hours,Moderate,Stable,High,Excellent,Partial,Balanced,Free Weight,No,Low,2 minutes,,,
Resisted Band Supination,Arms,Forearms,Isolation,Unilateral,Supinator,Biceps:0.75,"Wrist Flexors, Wrist Extensors",,1,24-48 hours,Moderate,Stable,High,Good,Partial,Balanced,Resistance Band,no,Low,2 minutes,,,
Resisted Band Pronation,Arms,Forearms,Isolation,Unilateral,Pronators,,"Wrist Flexors, Wrist Extensors, Brachioradialis",,1,24-48 hours,Moderate,Stable,High,Good,Partial,Balanced,Resistance Band,no,Low,2 minutes,,,
Barbell Upright Row,Neck and Traps,,Compound,Bilateral,Upper Traps,"Side Delts:0.75, Biceps",Mid Traps,,3,48-72 hours,Very High,Moderate,High,Average,Partial,Shortened Bias,Free Weight,No,Moderate,3.5-5 minutes,"Elbow flare determines bias: tucked = Lats, flared = Upper Back/Rear Delts.",,
EZ Bar Upright Row,Neck and Traps,,Compound,Bilateral,Upper Traps,"Side Delts:0.75, Biceps",Mid Traps,,3,48-72 hours,High,Moderate,High,Average,Partial,Shortened Bias,Free Weight,No,Moderate,3.5-5 minutes,"Elbow flare determines bias: tucked = Lats, flared = Upper Back/Rear Delts.",,
Cable Upright Row,Neck and Traps,,Compound,Can Be Both,Upper Traps,"Side Delts:0.75, Biceps",Mid Traps,,3,48-72 hours,High,Stable,High,Good,Partial,Balanced,Cable,No,Moderate,3.5-5 minutes,"Elbow flare determines bias: tucked = Lats, flared = Upper Back/Rear Delts.",,
Dumbbell Upright Row,Neck and Traps,,Compound,Can Be Both,Upper Traps,"Side Delts:0.75, Biceps",Mid Traps,,3,48-72 hours,High,Moderate,High,Average,Partial,Shortened Bias,Free Weight,No,Moderate,3.5-5 minutes,"Elbow flare determines bias: tucked = Lats, flared = Upper Back/Rear Delts.",,
Barbell Shrug,Neck and Traps,,Isolation,Bilateral,Upper Traps,Brachioradialis,Mid Traps,,1,24-48 hours,Very High,Moderate,Moderate,Good,No,Balanced,Free Weight,No,Moderate,2-3 minutes,,,
Dumbbell Shrug,Neck and Traps,,Isolation,Bilateral,Upper Traps,Brachioradialis,Mid Traps,,1,24-48 hours,Moderate,Moderate,Moderate,Good,No,Balanced,Free Weight,No,Moderate,2-3 minutes,,,
Banded Shrug,Neck and Traps,,Isolation,Bilateral,Upper Traps,,Mid Traps,,1,24-48 hours,Moderate,Moderate,Moderate,Good,No,Shortened Bias,Resistance Band,No,Low,2-3 minutes,Constant band tension through the shrug; a home/travel substitute for a loaded shrug,,
Kelso Shrug,Neck and Traps,,Isolation,Bilateral,"Mid Traps, Rhomboids",,"Upper Traps, Lower Traps, Rear Delts",,1,24-48 hours,Moderate,Stable,Moderate,Good,No,Balanced,Free Weight,No,Moderate,2-3 minutes,,,
Incline Dumbbell Y-Raise,Neck and Traps,,Isolation,Can Be Both,Lower Traps,"Rear Delts, Mid Traps, Upper Traps",,,1,24-48 hours,Moderate,Moderate,High,Good,No,Shortened Bias,Free Weight,No,Low,2-3 minutes,,,
Dumbbell Incline T-Raise,Neck and Traps,,Isolation,Can Be Both,Mid Traps,"Rear Delts, Lower Traps","Rhomboids, Upper Traps",,1,24-48 hours,Moderate,Moderate,High,Good,No,Shortened Bias,Free Weight,No,Low,2-3 minutes,,,
Dragon Flag,Core,,Isolation,Bilateral,Rectus Abdominis,Hip Flexors,Obliques,,2,24-48 hours,Low,Moderate,Moderate,Good,No,Balanced,Bodyweight,No,Very High,2 minutes,,,
Decline Crunches,Core,,Isolation,Bilateral,Rectus Abdominis,Obliques,Hip Flexors,,1,24-48 hours,Moderate,Moderate,High,Good,No,Balanced,Free Weight,No,Moderate,2 minutes,,,
Crunch Machine,Core,,Isolation,Bilateral,Rectus Abdominis,Obliques,Transverse Abdominis,,1,24-48 hours,High,Very Stable,Excellent,Excellent,No,Balanced,Machine,No,Moderate,2 minutes,,,
Russian Twist,Core,,Isolation,Bilateral,Obliques,Rectus Abdominis,,,1,24-48 hours,Moderate,Moderate,Moderate,Good,No,Balanced,Free Weight,No,Low,2 minutes,"Can be weighted. Focus on torso rotation, not just moving the hands.",,
Decline Russian Twist,Core,,Isolation,Bilateral,Obliques,Rectus Abdominis,,,2,24-48 hours,Moderate,Stable,High,Excellent,Partial,Balanced,Free Weight,No,Moderate,2 minutes,Decline bench increases mechanical tension on the rectus abdominis while twisting.,,
Hanging Knee Raise,Core,,Isolation,Bilateral,Rectus Abdominis,Hip Flexors,,,2,24-48 hours,Moderate,Unstable,High,Good,Yes,Shortened Bias,Free Weight,No,Moderate,2 minutes,Focus on posterior pelvic tilt (curling the pelvis up) rather than just flexing the hips.,,
Toes to Bar,Core,,Isolation,Bilateral,Rectus Abdominis,Hip Flexors,Lats,,3,24-48 hours,Low,Unstable,High,Average,Yes,Balanced,Bodyweight,No,High,2-3 minutes,Requires lat strength to stabilize the swing. Great deep stretch for the lower abs.,,
Kneeling Cable Crunch,Core,,Isolation,Bilateral,Rectus Abdominis,Obliques,Transverse Abdominis,,1,24-48 hours,Moderate,Stable,High,Excellent,No,Balanced,Cable,No,Moderate,2 minutes,,,
Cable Obliques,Core,,Isolation,Unilateral,Obliques,Rectus Abdominis,Transverse Abdominis,,1,24-48 hours,Moderate,Stable,High,Excellent,No,Balanced,Cable,No,Moderate,2-3 minutes,,,
Leg Raises,Core,,Isolation,Bilateral,Hip Flexors,Rectus Abdominis,Obliques,,1,24-48 hours,Moderate,Moderate,High,Good,No,Shortened Bias,Free Weight,No,Low,2 minutes,,,
Smith Machine Squat,Legs,Quads,Compound,Bilateral,Quadriceps,"Glute Max, Abductors",,,5,48-72 hours,Very High,Very Stable,Excellent,Average,Partial,Balanced,Machine,Yes,High,3-4 minutes,Stance width and depth dictate Glute vs Quad bias.,,
Romanian Deadlift (RDL),Legs,Hamstrings,Compound,Bilateral,"Hamstrings, Glute Max",Spinal Erectors,Upper Traps,,5,72-96 hours,Very High,Moderate,Excellent,Average,Yes,Lengthened Bias,Free Weight,Yes,High,4-7 minutes,,,
Box Squat Single Leg,Legs,Quads,Compound,Unilateral,"Quadriceps, Glute Max",Adductors,Rectus Abdominis,,3,48-72 hours,High,Stable,Excellent,Excellent,Yes,Balanced,Free Weight,No,High,3-4 minutes,,,
Dumbbell Bulgarian Split Squat,Legs,Quads,Compound,Unilateral,"Quadriceps, Glute Max",Adductors,Rectus Abdominis,,4,48-72 hours,High,Moderate,Excellent,Excellent,Yes,Lengthened Bias,Free Weight,No,High,4-6 minutes,,,
Dumbbell Step Up,Legs,Quads,Compound,Unilateral,"Quadriceps, Glute Max",Adductors,Rectus Abdominis,,3,48-72 hours,High,Moderate,Excellent,Excellent,Yes,Balanced,Free Weight,No,Moderate,3-4 minutes,,,
Kettlebell Reverse Lunge,Legs,Quads,Compound,Bilateral,"Quadriceps, Glute Max",Adductors,Rectus Abdominis,,3,48-72 hours,High,Stable,Excellent,Excellent,No,Lengthened Bias,Free Weight,No,Moderate,3-4 minutes,,,
Smith Machine Bulgarian Split Squat,Legs,Quads,Compound,Unilateral,"Quadriceps, Glute Max",Adductors,Rectus Abdominis,,4,48-72 hours,High,Very Stable,Excellent,Excellent,Yes,Lengthened Bias,Machine,No,Moderate,4-6 minutes,,,
Barbell Hip Thrust With Bands,Legs,Glutes,Compound,Bilateral,Glute Max,Hamstrings,Rectus Abdominis,,3,48-72 hours,Very High,Stable,Excellent,Excellent,Partial,Shortened Bias,Free Weight,No,Moderate,3-4 minutes,Bands increase peak tension,,
Dumbbell Hip Thrust With Bands,Legs,Glutes,Compound,Bilateral,Glute Max,Hamstrings,Rectus Abdominis,,3,48-72 hours,High,Stable,Excellent,Excellent,Partial,Shortened Bias,Free Weight,No,Moderate,3-4 minutes,,,
Hack Squat Wide Stance,Legs,Quads,Compound,Bilateral,"Quadriceps, Adductors",Glute Max,,,3,48-72 hours,Very High,Very Stable,Excellent,Excellent,Yes,Lengthened Bias,Machine,No,Low,3-4 minutes,,,
Hip Thrust Machine,Legs,Glutes,Compound,Bilateral,Glute Max,Hamstrings,,,2,24-48 hours,Very High,Very Stable,Excellent,Excellent,Partial,Shortened Bias,Machine,No,Low,2-3 minutes,Most stable hip thrust option,,
Standing Cable Hip Extension,Legs,Glutes,Isolation,Unilateral,Glute Max,Hamstrings,,,1,24-48 hours,Moderate,Stable,Excellent,Excellent,No,Balanced,Cable,No,Low,2-3 minutes,,,
Hack Squat Calf Raise,Legs,Calves,Isolation,Bilateral,Gastrocnemius,Soleus,,,1,24-48 hours,Very High,Moderate,Excellent,Excellent,Partial,Shortened Bias,Machine,No,High,2 minutes,,,
Calf Raise Machine,Legs,Calves,Isolation,Bilateral,Gastrocnemius,Soleus,,,1,24-48 hours,Very High,Very Stable,Excellent,Excellent,Yes,Shortened Bias,Machine,No,Low,2-3 minutes,,,
Smith Machine Standing Calf Raise,Legs,Calves,Isolation,Can Be Both,Gastrocnemius,Soleus,,,1,24-48 hours,Very High,Very Stable,Excellent,Excellent,Yes,Shortened Bias,Machine,No,Low,2-3 minutes,,,
Standing Calf Raise,Legs,Calves,Isolation,Can Be Both,Gastrocnemius,Soleus,,,1,24-48 hours,High,Stable,Excellent,Excellent,Yes,Shortened Bias,Free Weight,No,Low,2-3 minutes,,,
Roman Chair Single Leg Back Extension,Legs,Hamstrings,Isolation,Unilateral,"Hamstrings, Glute Max",Spinal Erectors,,,1,24-48 hours,Moderate,Stable,Excellent,Excellent,Yes,Balanced,Bodyweight,No,Moderate,2-3 minutes,,,
Hack Squats Machine,Legs,Quads,Compound,Bilateral,Quadriceps,"Glute Max, Abductors",,,5,48-72 hours,Very High,Very Stable,Excellent,Good,Partial,Balanced,Machine,No,High,3-4 minutes,Stance width and depth dictate Glute vs Quad bias.,,
Leg Press,Legs,Quads,Compound,Can Be Both,Quadriceps,"Glute Max, Abductors",,,3,48-72 hours,Very High,Moderate,Excellent,Good,No,Balanced,Machine,No,Moderate,3.5-5 minutes,,,
Smith Machine Hip Thrust,Legs,Glutes,Compound,Bilateral,Glute Max,Hamstrings,Quadriceps,,4,48-72 hours,Very High,Very Stable,Excellent,Good,No,Balanced,Machine,No,Moderate,3-4 minutes,,,
Barbell Back Squat Wide Stance,Legs,Quads,Compound,Bilateral,"Quadriceps, Adductors",Glute Max,Rectus Abdominis,,5,48-72 hours,Very High,Stable,Excellent,Good,Yes,Lengthened Bias,Free Weight,Yes,High,4-7 minutes,,,
Barbell Front Squat Wide Stance,Legs,Quads,Compound,Bilateral,"Quadriceps, Adductors",Glute Max,Rectus Abdominis,,5,48-72 hours,High,Stable,Excellent,Good,Yes,Lengthened Bias,Free Weight,Yes,High,4-7 minutes,,,
Smith Machine Good Morning,Legs,Hamstrings,Compound,Bilateral,Hamstrings,Glute Max,Spinal Erectors,,4,72-96 hours,Very High,Very Stable,Excellent,Good,No,Balanced,Machine,Yes,Moderate,4-6 minutes,,,
Hip Adduction Machine,Legs,Adductors,Isolation,Bilateral,Adductors,,,,3,36-60 hours,High,Very Stable,Excellent,Good,No,Balanced,Machine,No,Moderate,3-4 minutes,,,
Hip Abduction Machine,Legs,Glutes,Isolation,Bilateral,Abductors,Glute Max,,,3,36-60 hours,High,Very Stable,Excellent,Good,No,Balanced,Machine,No,Moderate,3-4 minutes,,,
Glute Kickback Machine,Legs,Glutes,Isolation,Bilateral,Glute Max,Hamstrings,,,3,36-60 hours,High,Very Stable,Excellent,Good,No,Balanced,Machine,No,Moderate,3-4 minutes,,,
Leg Press Calf Raise,Legs,Calves,Isolation,Bilateral,Gastrocnemius,Soleus,,,1,24-48 hours,Very High,Moderate,Excellent,Good,No,Shortened Bias,Machine,No,Low,2 minutes,,,
Barbell Front Squat,Legs,Quads,Compound,Bilateral,Quadriceps,"Glute Max, Abductors",Rectus Abdominis,,5,48-72 hours,High,Stable,High,Good,Yes,Lengthened Bias,Free Weight,Yes,High,4-7 minutes,,,
Barbell Bulgarian Split Squat,Legs,Quads,Compound,Unilateral,Quadriceps,"Glute Max, Abductors",,,5,48-72 hours,Very High,Highly Unstable,High,Average,Partial,Lengthened Bias,Free Weight,Yes,High,4-7 minutes,Stance width and depth dictate Glute vs Quad bias.,,
Barbell Squat,Legs,Quads,Compound,Bilateral,Quadriceps,"Glute Max, Abductors",,,5,48-72 hours,Very High,Moderate,High,Average,Partial,Lengthened Bias,Free Weight,Yes,High,4-7 minutes,Stance width and depth dictate Glute vs Quad bias.,,
Belt Squat,Legs,Quads,Compound,Bilateral,Quadriceps,"Glute Max, Abductors",,,5,48-72 hours,Very High,Moderate,High,Average,Partial,Lengthened Bias,Free Weight,Yes,High,4-7 minutes,Stance width and depth dictate Glute vs Quad bias.,,
Pendulum Squat,Legs,Quads,Compound,Bilateral,Quadriceps,"Glute Max, Abductors",,,5,48-72 hours,Very High,Moderate,High,Average,Partial,Lengthened Bias,Free Weight,Yes,High,4-7 minutes,Stance width and depth dictate Glute vs Quad bias.,,
Barbell Glute Bridge,Legs,Glutes,Compound,Bilateral,Glute Max,Hamstrings,Quadriceps,,3,48-72 hours,Very High,Moderate,High,Average,No,Balanced,Free Weight,No,Moderate,2-3 minutes,,,
Barbell Hip Thrusts,Legs,Glutes,Compound,Bilateral,Glute Max,Hamstrings,Quadriceps,,4,48-72 hours,Very High,Moderate,High,Average,No,Balanced,Free Weight,No,Moderate,3-4 minutes,,,
Single-Leg Dumbbell Hip Thrust,Legs,Glutes,Compound,Unilateral,Glute Max,Hamstrings,Quadriceps,,4,48-72 hours,Moderate,Moderate,High,Average,No,Balanced,Free Weight,No,Moderate,3-4 minutes,,,
Barbell Lunge,Legs,Quads,Compound,Bilateral,"Quadriceps, Glute Max",Adductors,Rectus Abdominis,,4,48-72 hours,High,Moderate,High,Average,No,Lengthened Bias,Free Weight,Yes,High,4-6 minutes,,,
Front Rack Barbell Lunge,Legs,Quads,Compound,Bilateral,"Quadriceps, Glute Max",Adductors,Rectus Abdominis,,4,48-72 hours,High,Moderate,High,Average,No,Lengthened Bias,Free Weight,Yes,High,4-6 minutes,,,
Kettlebell Swing,Legs,Glutes,Compound,Bilateral,"Glute Max, Hamstrings",Spinal Erectors,Rectus Abdominis,,3,48-72 hours,Moderate,Unstable,High,Average,No,Balanced,Free Weight,No,High,3-4 minutes,Explosive movement,,
Barbell Good Morning,Legs,Hamstrings,Compound,Bilateral,"Hamstrings, Glute Max",Spinal Erectors,Rectus Abdominis,,5,72-96 hours,Very High,Unstable,High,Average,Yes,Lengthened Bias,Free Weight,Yes,High,4-7 minutes,High axial loading,,
Sissy Squat,Legs,Quads,Isolation,Bilateral,Quadriceps,Hip Flexors:0.35,,,3,48-72 hours,Very High,Moderate,High,Average,Yes,Lengthened Bias,Free Weight,No,High,3-4 minutes,Stance width and depth dictate Glute vs Quad bias.,,
Stiff Leg Deadlift(SLDL),Legs,Hamstrings,Compound,Bilateral,Hamstrings,Glute Max,Spinal Erectors,,5,72-96 hours,Very High,Moderate,High,Average,No,Balanced,Free Weight,Yes,High,4-7 minutes,,,
Smith Machine Staggered Stance Good Morning,Legs,Hamstrings,Compound,Bilateral,"Hamstrings, Glute Max","Spinal Erectors, Rectus Abdominis",,,4,72-96 hours,High,Stable,High,Excellent,Yes,Lengthened Bias,Machine,Yes,Low,4-6 minutes,,,
Seated Calf Raise,Legs,Calves,Isolation,Bilateral,Soleus,Gastrocnemius,,,1,24-48 hours,Moderate,Stable,High,Excellent,Yes,Shortened Bias,Free Weight,No,Low,2 minutes,,,
Hack Machine One-Leg Calf Raise,Legs,Calves,Isolation,Unilateral,Gastrocnemius,Soleus,,,1,24-48 hours,Very High,Very Stable,High,Excellent,No,Balanced,Machine,No,Low,2 minutes,,,
Lever Donkey Calf Raise,Legs,Calves,Isolation,Bilateral,Gastrocnemius,Soleus,,,1,24-48 hours,High,Very Stable,High,Excellent,No,Shortened Bias,Machine,No,Low,2 minutes,,,
Reverse Lunge With Bands,Legs,Quads,Compound,Bilateral,"Quadriceps, Glute Max",Adductors,Rectus Abdominis,,1,24-48 hours,High,Stable,High,Good,No,Lengthened Bias,Resistance Band,No,Moderate,2-3 minutes,,,
Smith Machine Lunge,Legs,Quads,Compound,Bilateral,"Quadriceps, Glute Max",Adductors,Rectus Abdominis,,2,24-48 hours,High,Very Stable,High,Good,No,Lengthened Bias,Machine,No,Low,2-3 minutes,,,
Squat With Bands,Legs,Quads,Compound,Bilateral,Quadriceps,"Glute Max, Abductors",Rectus Abdominis,,1,24-48 hours,High,Stable,High,Good,No,Lengthened Bias,Resistance Band,No,Moderate,2-3 minutes,,,
Dumbbell Glute Bridge,Legs,Glutes,Compound,Bilateral,Glute Max,Hamstrings,Rectus Abdominis,,2,24-48 hours,Moderate,Stable,High,Good,No,Shortened Bias,Free Weight,No,Low,2-3 minutes,,,
Dumbbell Glute Bridge With Bands,Legs,Glutes,Compound,Bilateral,Glute Max,Hamstrings,Rectus Abdominis,,2,24-48 hours,High,Stable,High,Good,No,Shortened Bias,Free Weight,No,Low,2-3 minutes,,,
Cable Kickbacks,Legs,Glutes,Compound,Unilateral,Glute Max,Hamstrings,,,3,48-72 hours,Moderate,Stable,High,Good,No,Balanced,Cable,No,Moderate,2-3 minutes,,,
Lying Leg Curl,Legs,Hamstrings,Isolation,Can Be Both,Hamstrings,,,,1,24-48 hours,Moderate,Stable,High,Good,Partial,Balanced,Machine,No,Low,2-3 minutes,,,
Seated Leg Curl,Legs,Hamstrings,Isolation,Can Be Both,Hamstrings,,,,1,24-48 hours,Moderate,Stable,High,Good,Partial,Balanced,Machine,No,Low,2-3 minutes,,,
Copenhagen Adduction,Legs,Adductors,Isolation,Bilateral,Adductors,Rectus Abdominis,,,1,24-48 hours,Moderate,Moderate,High,Good,Yes,Lengthened Bias,Bodyweight,No,Moderate,2-3 minutes,,,
Single Leg Cable Adduction,Legs,Adductors,Isolation,Unilateral,Adductors,,,,1,24-48 hours,Moderate,Stable,High,Good,Yes,Balanced,Cable,No,Low,2-3 minutes,,,
Leg Extension,Legs,Quads,Isolation,Can Be Both,Quadriceps,,,,1,24-48 hours,Moderate,Moderate,High,Good,No,Balanced,Machine,No,Low,2-3 minutes,,,
Dumbbell Lunge,Legs,Quads,Compound,Unilateral,Quadriceps,"Glute Max, Abductors",,,4,48-72 hours,Moderate,Highly Unstable,High,Poor,No,Balanced,Free Weight,No,Moderate,3-4 minutes,,,
Trap Bar Deadlift,Legs,Glutes,Compound,Bilateral,Glute Max,Hamstrings,Quadriceps,,5,72-120 hours,Very High,Moderate,High,Poor,No,Balanced,Free Weight,Yes,High,4-7 minutes,,,
Sumo Deadlift,Legs,Glutes,Compound,Bilateral,"Glute Max, Hamstrings",Spinal Erectors,Upper Traps,,5,72-120 hours,Very High,Moderate,High,Poor,No,Balanced,Free Weight,Yes,High,4-7 minutes,,,
Hip Thrust With Bands,Legs,Glutes,Compound,Bilateral,Glute Max,Rectus Abdominis,,,1,24-48 hours,Moderate,Moderate,Low,Good,Partial,Shortened Bias,Resistance Band,No,Low,2-3 minutes,,,
Wall Squat,Legs,Quads,Isolation,Can Be Both,Quadriceps,Rectus Abdominis,,,1,24-48 hours,Low,Very Stable,Low,Good,No,Balanced,Bodyweight,No,Low,2-3 minutes,,,
